ds,y
2023-11-05,3490
2023-11-06,3352
2023-11-07,3341
2023-11-08,3569
2023-11-09,3559
2023-11-10,3586
2023-11-11,3614
2023-11-12,3493
2023-11-13,3437
2023-11-14,3546
2023-11-15,3487
2023-11-16,3648
2023-11-17,3627
2023-11-18,3588
2023-11-19,3568
2023-11-20,3467
2023-11-21,3491
2023-11-22,3600
2023-11-23,3611
2023-11-24,3610
2023-11-25,3550
2023-11-26,3421
2023-11-27,3572
2023-11-28,3438
2023-11-29,3564
2023-11-30,3644
2023-12-01,3697
2023-12-02,3672
2023-12-03,3592
2023-12-04,3470
2023-12-05,3514
2023-12-06,3619
2023-12-07,3675
2023-12-08,3792
2023-12-09,3686
2023-12-10,3616
2023-12-11,3563
2023-12-12,3612
2023-12-13,3645
2023-12-14,3654
2023-12-15,3762
2023-12-16,3660
2023-12-17,3584
2023-12-18,3590
2023-12-19,3646
2023-12-20,3668
2023-12-21,3765
2023-12-22,3859
2023-12-23,3736
2023-12-24,3772
2023-12-25,3321
2023-12-26,3528
2023-12-27,3737
2023-12-28,3801
2023-12-29,3870
2023-12-30,3790
2023-12-31,3667
2024-01-01,3563
2024-01-02,3638
2024-01-03,3689
2024-01-04,3785
2024-01-05,3867
2024-01-06,3872
2024-01-07,3726
2024-01-08,3597
2024-01-09,3703
2024-01-10,3823
2024-01-11,3815
2024-01-12,3863
2024-01-13,3821
2024-01-14,3699
2024-01-15,3721
2024-01-16,3706
2024-01-17,3816
2024-01-18,3833
2024-01-19,3879
2024-01-20,3888
2024-01-21,3751
2024-01-22,3806
2024-01-23,3723
2024-01-24,3837
2024-01-25,3955
2024-01-26,3861
2024-01-27,3794
2024-01-28,3724
2024-01-29,3813
2024-01-30,3746
2024-01-31,3984
2024-02-01,3910
2024-02-02,3971
2024-02-03,3989
2024-02-04,3930
2024-02-05,3883
2024-02-06,3863
2024-02-07,3936
2024-02-08,3997
2024-02-09,4030
2024-02-10,3913
2024-02-11,3817
2024-02-12,3808
2024-02-13,3822
2024-02-14,3890
2024-02-15,4030
2024-02-16,4066
2024-02-17,3972
2024-02-18,3959
2024-02-19,3777
2024-02-20,3848
2024-02-21,3904
2024-02-22,3928
2024-02-23,4040
2024-02-24,3987
2024-02-25,3986
2024-02-26,3891
2024-02-27,3831
2024-02-28,4057
2024-02-29,4107
2024-03-01,4097
2024-03-02,4006
2024-03-03,3886
2024-03-04,3864
2024-03-05,3960
2024-03-06,4081
2024-03-07,4145
2024-03-08,4066
2024-03-09,3984
2024-03-10,3963
2024-03-11,3816
2024-03-12,3943
2024-03-13,4000
2024-03-14,4065
2024-03-15,4031
2024-03-16,4085
2024-03-17,3949
2024-03-18,3865
2024-03-19,3802
2024-03-20,4025
2024-03-21,4196
2024-03-22,4212
2024-03-23,4055
2024-03-24,3963
2024-03-25,3965
2024-03-26,3913
2024-03-27,4058
2024-03-28,4162
2024-03-29,4207
2024-03-30,4088
2024-03-31,3998
2024-04-01,3913
2024-04-02,3936
2024-04-03,4047
2024-04-04,4156
2024-04-05,4205
2024-04-06,4067
2024-04-07,4097
2024-04-08,3956
2024-04-09,3989
2024-04-10,4033
2024-04-11,4029
2024-04-12,4215
2024-04-13,4155
2024-04-14,4019
2024-04-15,3984
2024-04-16,4027
2024-04-17,4002
2024-04-18,4134
2024-04-19,4220
2024-04-20,4065
2024-04-21,4057
2024-04-22,3921
2024-04-23,4033
2024-04-24,4087
2024-04-25,4087
2024-04-26,4246
2024-04-27,4098
2024-04-28,4009
2024-04-29,4006
2024-04-30,4073
2024-05-01,4044
2024-05-02,4177
2024-05-03,4215
2024-05-04,4175
2024-05-05,4063
2024-05-06,3982
2024-05-07,3979
2024-05-08,4103
2024-05-09,4124
2024-05-10,4051
2024-05-11,4166
2024-05-12,4103
2024-05-13,3885
2024-05-14,3973
2024-05-15,4133
2024-05-16,4283
2024-05-17,4201
2024-05-18,4109
2024-05-19,4050
2024-05-20,4074
2024-05-21,3992
2024-05-22,4063
2024-05-23,4157
2024-05-24,4152
2024-05-25,4152
2024-05-26,4140
2024-05-27,4021
2024-05-28,4011
2024-05-29,4087
2024-05-30,4102
2024-05-31,4243
2024-06-01,4141
2024-06-02,4049
2024-06-03,4163
2024-06-04,4037
2024-06-05,4063
2024-06-06,4157
2024-06-07,4255
2024-06-08,4148
2024-06-09,3984
2024-06-10,4047
2024-06-11,3987
2024-06-12,4191
2024-06-13,4229
2024-06-14,4172
2024-06-15,4204
2024-06-16,4056
2024-06-17,4040
2024-06-18,4041
2024-06-19,4052
2024-06-20,4140
2024-06-21,4242
2024-06-22,4119
2024-06-23,4029
2024-06-24,3946
2024-06-25,4034
2024-06-26,4194
2024-06-27,4115
2024-06-28,4188
2024-06-29,4203
2024-06-30,4041
2024-07-01,4013
2024-07-02,3956
2024-07-03,4108
2024-07-04,4155
2024-07-05,4232
2024-07-06,4187
2024-07-07,4170
2024-07-08,4015
2024-07-09,4021
2024-07-10,4092
2024-07-11,4142
2024-07-12,4196
2024-07-13,4109
2024-07-14,4045
2024-07-15,4048
2024-07-16,3951
2024-07-17,4136
2024-07-18,4222
2024-07-19,4169
2024-07-20,4015
2024-07-21,4003
2024-07-22,4044
2024-07-23,3997
2024-07-24,4026
2024-07-25,4128
2024-07-26,4214
2024-07-27,4145
2024-07-28,4019
2024-07-29,3958
2024-07-30,3976
2024-07-31,4027
2024-08-01,4232
2024-08-02,4154
2024-08-03,4177
2024-08-04,4105
2024-08-05,4025
2024-08-06,3972
2024-08-07,4092
2024-08-08,4149
2024-08-09,4124
2024-08-10,4132
2024-08-11,3970
2024-08-12,4034
2024-08-13,3971
2024-08-14,4082
2024-08-15,4165
2024-08-16,4157
2024-08-17,4145
2024-08-18,4006
2024-08-19,4019
2024-08-20,3928
2024-08-21,4080
2024-08-22,4249
2024-08-23,4122
2024-08-24,4084
2024-08-25,4058
2024-08-26,3987
2024-08-27,4016
2024-08-28,4101
2024-08-29,4187
2024-08-30,4231
2024-08-31,4143
2024-09-01,4024
